distance_km,avg_speed,traffic_level,battery_level,fuel_level,historical_eta_minutes
29.21,89.8,Low,73.82,85.26,11.42
60.18,39.78,Low,92.73,59.22,99.09
51.17,31.86,High,91.26,1.42,110.19
6.58,33.12,Medium,67.0,0.4,32.11
66.69,75.68,Low,94.73,46.22,51.17
20.96,60.49,Low,33.89,46.2,19.43
63.6,38.44,Medium,81.83,26.29,112.21
37.03,31.22,High,78.17,90.06,88.39
50.52,45.62,Low,18.34,85.49,65.25
44.3,70.75,High,46.08,43.9,56.38
27.35,82.98,Low,12.46,53.61,22.8
105.75,110.23,Low,10.35,6.71,62.79
36.24,33.71,Low,44.81,0.5,64.23
21.01,93.01,Medium,78.24,90.93,28.0
21.38,65.15,Medium,13.92,13.15,28.06
24.72,97.69,Low,48.69,31.48,15.72
114.77,115.02,Medium,89.42,33.34,73.88
38.87,85.79,Low,80.71,96.74,32.04
41.71,63.3,High,94.39,73.15,63.58
70.99,88.34,Medium,40.78,66.08,47.1
44.68,53.08,High,49.17,30.86,73.21
19.81,38.81,Low,94.73,6.21,20.2
63.48,117.28,Low,40.42,46.57,34.05
86.62,78.71,Low,73.23,91.78,72.2
13.75,82.71,High,91.22,81.15,23.75
14.25,99.0,Low,61.92,27.87,3.58
39.82,27.91,Low,37.08,77.19,93.92
113.48,22.2,Medium,62.68,5.4,308.89
50.89,45.86,Low,70.4,44.57,62.09
15.3,110.48,Low,72.63,73.51,14.59
18.51,62.01,Medium,52.8,13.11,28.05
79.06,88.1,Medium,58.86,95.55,56.55
119.7,74.04,Low,38.31,22.89,101.04
107.66,95.98,Medium,16.16,76.28,76.63
71.88,59.57,Medium,88.53,12.31,80.59
65.03,82.16,Low,36.06,48.6,49.78
15.25,103.05,Low,90.96,56.81,10.25
60.44,43.9,Medium,95.99,29.21,90.38
115.59,79.86,Low,23.37,93.55,102.21
111.04,26.95,Low,22.12,31.02,247.96
101.12,95.4,Medium,13.04,60.39,81.12
58.39,92.22,Medium,20.85,41.69,40.06
23.49,51.67,Low,57.82,8.66,33.73
61.58,25.07,Medium,56.86,85.61,157.16
94.06,78.61,Low,56.15,62.41,61.03
82.96,104.1,High,30.26,57.71,62.77
6.78,87.94,High,94.62,89.97,25.5
14.45,92.68,Low,29.11,87.9,13.18
66.89,93.06,Medium,48.06,29.05,47.08
45.72,103.39,Low,68.54,60.02,22.16
21.19,69.46,Low,40.24,66.31,13.15
78.84,43.77,Low,37.94,56.22,99.9
104.9,30.39,Low,40.45,37.89,205.81
110.27,34.46,Medium,85.24,76.15,198.81
86.03,88.75,Low,43.04,10.31,65.42
71.66,57.34,Medium,56.78,61.3,82.1
112.12,99.05,Medium,44.01,57.61,85.01
83.71,60.33,Low,21.51,81.22,79.02
99.37,118.35,High,21.3,73.66,68.91
105.71,88.84,Low,46.47,63.19,70.25
56.27,31.6,Low,22.32,0.49,103.58
53.96,117.93,Low,85.37,33.15,26.77
64.58,66.92,Low,33.87,71.35,62.29
115.88,39.37,Medium,41.83,60.28,190.0
26.0,70.06,High,91.4,11.88,51.75
107.9,38.78,Low,36.25,70.48,162.75
99.67,49.67,Low,35.63,37.29,118.68
50.12,66.81,Low,76.86,92.56,38.93
12.63,84.19,High,49.84,63.39,23.93
37.93,95.52,Low,86.19,38.28,23.47
96.06,60.05,Low,98.36,50.47,101.06
34.25,20.99,Medium,71.64,46.96,110.43
68.76,39.54,Low,90.54,36.67,104.41
54.65,115.37,Medium,20.71,48.44,39.68
95.16,85.43,Low,46.66,73.46,57.5
9.97,34.41,High,82.65,15.09,41.08
64.12,84.51,Low,86.35,39.11,34.74
111.63,42.06,Low,32.8,90.2,161.47
115.23,21.75,Low,43.89,26.13,323.21
78.28,35.53,Medium,60.81,19.03,146.01
98.2,117.75,Low,66.04,74.18,65.89
28.01,43.71,Low,64.87,49.67,31.5
110.69,96.87,Low,36.55,45.45,69.36
60.0,85.08,High,42.47,3.18,61.36
78.13,106.16,Medium,13.0,89.78,55.0
53.14,30.88,Low,18.32,35.81,94.88
